id_estudiante;id_escuela;id_plan;anio_ingreso
20200272;2;7;20
20200185;1;3;20
23200184;1;3;23
22200248;2;7;22
22200026;1;3;22
16200178;1;2;16
22200127;1;3;22
23200269;2;7;23
25200069;3;9;25
23200270;2;7;23
21200074;1;3;21
21200044;1;3;21
20200020;2;7;20
21200293;2;7;21
23200104;2;7;23
24200164;2;8;24
24200165;2;8;24
24200075;3;9;24
22200277;2;7;22
22200322;2;7;22
18200221;1;2;18
12200057;2;5;12
24200185;2;8;24
21200035;1;3;21
12200058;2;5;12
21200265;2;7;21
25200019;1;3;25
23200271;2;7;23
21200128;1;3;21
25200158;2;8;25
19130112;2;7;19
23200272;2;7;23
22200252;2;7;22
25200159;2;8;25
21200127;1;3;21
22200090;2;7;22
25200103;1;3;25
25200104;1;3;25
23200105;2;7;23
23200274;2;7;23
22200091;2;7;22
23200275;2;7;23
25200020;1;3;25
25200021;1;3;25
18200273;2;6;18
25200070;3;9;25
25200197;3;9;25
21200255;2;7;21
22200183;1;3;22
23200277;2;7;23
23200106;2;7;23
20200187;1;3;20
22200303;2;7;22
24200059;2;8;24
21200299;2;7;21
20200009;1;3;20
22200176;1;3;22
21200057;1;3;21
22200190;1;3;22
25200022;1;3;25
25200079;1;3;25
22200118;1;3;22
24200135;1;3;24
24200060;2;8;24
20200015;1;3;20
20200094;1;3;20
20200098;1;3;20
20200188;1;3;20
21200096;1;3;21
22200206;1;3;22
23200185;1;3;23
20200034;2;7;20
17200041;1;2;17
25200105;1;3;25
23200331;2;7;23
25200207;3;9;25
21200286;2;7;21
22200292;2;7;22
20200048;2;7;20
25200023;1;3;25
21200221;2;7;21
23200332;2;7;23
21200222;2;7;21
22200129;1;3;22
20200273;2;7;20
23200186;1;3;23
23200278;2;7;23
19200033;1;3;19
22200027;1;3;22
23200187;1;3;23
23200189;1;3;23
23200188;1;3;23
22200199;1;3;22
23200107;2;7;23
24200166;2;8;24
25200211;3;9;25
19200087;2;7;19
20200190;1;3;20
25200024;1;3;25
18200162;1;2;18
20200191;1;3;20
21200010;1;3;21
21200011;1;3;21
21200047;1;3;21
21200162;1;3;21
22200059;1;3;22
22200203;1;3;22
23200190;1;3;23
25200025;1;3;25
16200225;2;6;16
20200142;2;7;20
22200092;2;7;22
22200241;2;7;22
23200333;2;7;23
25200198;3;9;25
22200202;1;3;22
22200028;1;3;22
22200124;1;3;22
23200191;1;3;23
24200111;1;3;24
25200149;1;3;25
16130054;2;6;16
20200274;2;7;20
23200279;2;7;23
22200144;1;3;22
21200059;1;3;21
23200192;1;3;23
22200121;1;3;22
24200112;1;3;24
21200298;2;7;21
17200175;1;2;17
21200186;1;3;21
18200114;2;6;18
21200176;1;3;21
24200227;2;8;24
25200026;1;3;25
22200093;2;7;22
24200113;1;3;24
19200258;2;7;19
22200106;2;7;22
23200334;2;7;23
17200237;1;2;17
21200241;2;7;21
22200094;2;7;22
20200276;2;7;20
22200029;1;3;22
22200263;2;7;22
23200280;2;7;23
23200281;2;7;23
25200184;2;8;25
17200176;1;2;17
20200193;1;3;20
23200036;1;3;23
23200037;1;3;23
20200277;2;7;20
25200051;2;8;25
20200063;2;7;20
22200030;1;3;22
23200193;1;3;23
24200022;1;3;24
22200107;2;7;22
22200259;2;7;22
25200106;1;3;25
23200038;1;3;23
24200114;1;3;24
19200197;1;3;19
25200107;1;3;25
22200031;1;3;22
16200139;1;2;16
21200104;1;3;21
25200052;2;8;25
21200142;1;3;21
22200223;1;3;22
21200211;2;7;21
19200089;2;7;19
23200196;1;3;23
24200023;1;3;24
25200108;1;3;25
24200024;1;3;24
23200282;2;7;23
23200194;1;3;23
22200308;2;7;22
22200161;1;3;22
21200095;1;3;21
23200197;1;3;23
19200327;2;7;19
17200126;1;2;17
21200148;1;3;21
24200148;1;3;24
25200160;2;8;25
23200039;1;3;23
17200180;1;2;17
22200169;1;3;22
21200093;1;3;21
23200323;1;3;23
22200060;1;3;22
22200174;1;3;22
21200275;2;7;21
24200116;1;3;24
20200074;2;7;20
18200282;2;6;18
25200027;1;3;25
21200112;1;3;21
23200284;2;7;23
25200133;1;3;25
19200212;1;3;19
21200129;1;3;21
22200218;1;3;22
25200109;1;3;25
21200029;2;7;21
21200090;1;3;21
21200135;1;3;21
22200208;1;3;22
25200110;1;3;25
20200056;2;7;20
20200278;2;7;20
24200084;2;8;24
20130037;2;7;20
21200269;2;7;21
21200300;2;7;21
19200261;2;7;19
24200117;1;3;24
25200071;3;9;25
22200120;1;3;22
23200040;1;3;23
19200213;1;3;19
22200032;1;3;22
17200291;2;6;17
22200214;1;3;22
21200012;1;3;21
23200108;2;7;23
23200286;2;7;23
25200028;1;3;25
20200025;2;7;20
23200198;1;3;23
22200179;1;3;22
20200194;1;3;20
21200055;1;3;21
21200069;1;3;21
24200118;1;3;24
25200138;1;3;25
22200229;2;7;22
23200287;2;7;23
23200041;1;3;23
24200082;1;3;24
24200136;1;3;24
21200244;2;7;21
22200256;2;7;22
24200025;1;3;24
22200254;2;7;22
22200115;1;3;22
22200141;1;3;22
24200026;1;3;24
21200242;2;7;21
21200182;1;3;21
24200061;2;8;24
21200013;1;3;21
21200296;2;7;21
22200235;2;7;22
23200199;1;3;23
22200315;2;7;22
24200119;1;3;24
25200072;3;9;25
19200315;2;7;19
22200095;2;7;22
22200177;1;3;22
21200258;2;7;21
21200089;1;3;21
20200080;2;7;20
23200200;1;3;23
20200196;1;3;20
23200042;1;3;23
24200083;1;3;24
22200033;1;3;22
23200043;1;3;23
23200044;1;3;23
21200014;1;3;21
18200175;1;2;18
21200084;1;3;21
22200162;1;3;22
23200045;1;3;23
24200027;1;3;24
12200197;2;5;12
20200279;2;7;20
20200280;2;7;20
21200193;2;7;21
25200053;2;8;25
25200183;2;8;25
20200232;1;3;20
22200034;1;3;22
21200174;1;3;21
25200111;1;3;25
23200109;2;7;23
21200036;1;3;21
22200215;1;3;22
21200075;1;3;21
23200046;1;3;23
23200288;2;7;23
25200029;1;3;25
19200189;1;3;19
22200035;1;3;22
19200323;2;7;19
23200110;2;7;23
23200289;2;7;23
13200174;1;1;13
22200196;1;3;22
24200202;3;9;24
22200036;1;3;22
25200112;1;3;25
25200161;2;8;25
19200175;1;3;19
24200167;2;8;24
21200015;1;3;21
21200072;1;3;21
21200065;1;3;21
23200047;1;3;23
21200060;1;3;21
22200037;1;3;22
24200137;1;3;24
24200028;1;3;24
25200170;2;8;25
23200127;1;3;23
24200120;1;3;24
24200029;1;3;24
20200115;1;3;20
22200300;2;7;22
23200290;2;7;23
18200066;1;2;18
24200030;1;3;24
25200113;1;3;25
25200114;1;3;25
20200200;1;3;20
22170245;1;3;22
21200247;2;7;21
21200081;1;3;21
23200201;1;3;23
22200097;2;7;22
24200031;1;3;24
10200123;1;1;10
20200008;1;3;20
22200187;1;3;22
19200290;2;7;19
5200100;1;3;52
23200048;1;3;23
21200030;2;7;21
13200175;1;1;13
14200034;1;1;14
14200035;1;1;14
18200177;1;2;18
18200178;1;2;18
19200040;1;3;19
21200016;1;3;21
21200091;1;3;21
21200113;1;3;21
21200163;1;3;21
22200038;1;3;22
22200119;1;3;22
22200137;1;3;22
23200049;1;3;23
23200050;1;3;23
23200051;1;3;23
23200202;1;3;23
23200324;1;3;23
24200032;1;3;24
24200033;1;3;24
24200121;1;3;24
25200115;1;3;25
17200297;2;6;17
21200205;2;7;21
22200296;2;7;22
23200291;2;7;23
23200292;2;7;23
24200076;3;9;24
25200199;3;9;25
21200094;1;3;21
18200286;2;6;18
21200198;2;7;21
21200216;2;7;21
22200228;2;7;22
23200293;2;7;23
23200294;2;7;23
23200296;2;7;23
17200189;1;2;17
19200162;1;3;19
21200160;1;3;21
22200216;1;3;22
23200052;1;3;23
16200229;2;6;16
21200235;2;7;21
21200297;2;7;21
23200111;2;7;23
23200335;2;7;23
24200203;3;9;24
25200073;3;9;25
23200297;2;7;23
24200062;2;8;24
16200183;1;2;16
22200168;1;3;22
19200226;1;3;19
21200138;1;3;21
21200157;1;3;21
21200231;2;7;21
22200297;2;7;22
24200168;2;8;24
19200283;2;7;19
24200169;2;8;24
22200200;1;3;22
25200030;1;3;25
22200276;2;7;22
23200203;1;3;23
24200122;1;3;24
25200116;1;3;25
21200234;2;7;21
20200283;2;7;20
21200054;1;3;21
22200134;1;3;22
20200284;2;7;20
23200298;2;7;23
23200299;2;7;23
24200063;2;8;24
25200117;1;3;25
20200285;2;7;20
17200034;1;2;17
20130152;1;3;20
20200205;1;3;20
21200191;1;3;21
22200138;1;3;22
22200204;1;3;22
23200054;1;3;23
23200204;1;3;23
25200118;1;3;25
24200064;2;8;24
24200170;2;8;24
24200180;2;8;24
24200204;3;9;24
15200148;1;2;15
20200117;1;3;20
21200017;1;3;21
21200042;1;3;21
22200061;1;3;22
22200150;1;3;22
23200055;1;3;23
23200205;1;3;23
23200206;1;3;23
24200123;1;3;24
25200031;1;3;25
18200318;2;6;18
19200309;2;7;19
20200014;2;7;20
20200287;2;7;20
21200031;2;7;21
21200213;2;7;21
21200240;2;7;21
22200239;2;7;22
22200261;2;7;22
22200273;2;7;22
23200112;2;7;23
24200065;2;8;24
24200187;2;8;24
24200191;2;8;24
25200162;2;8;25
24200213;3;9;24
24200125;1;3;24
22200040;1;3;22
22200098;2;7;22
22200319;2;7;22
19200296;2;7;19
17200301;2;6;17
20200208;1;3;20
22200065;1;3;22
25200032;1;3;25
19200101;2;7;19
21200246;2;7;21
23200300;2;7;23
22200143;1;3;22
22200180;1;3;22
23200207;1;3;23
25200119;1;3;25
23200301;2;7;23
23200302;2;7;23
21200155;1;3;21
22200267;2;7;22
22200294;2;7;22
25200163;2;8;25
21200037;1;3;21
21200125;1;3;21
21200133;1;3;21
25200033;1;3;25
18200292;2;6;18
21200204;2;7;21
25200164;2;8;25
25200200;3;9;25
19200044;1;3;19
21200100;1;3;21
22200041;1;3;22
23200056;1;3;23
20200289;2;7;20
21200259;2;7;21
23200303;2;7;23
24200181;2;8;24
24200034;1;3;24
18200100;2;6;18
20200026;2;7;20
20200290;2;7;20
24200035;1;3;24
23200305;2;7;23
20200210;1;3;20
21200152;1;3;21
23200057;1;3;23
24200036;1;3;24
6200193;1;3;62
24200037;1;3;24
25200034;1;3;25
20200291;2;7;20
22200283;2;7;22
25200181;2;8;25
24200205;3;9;24
15200040;1;2;15
25200035;1;3;25
23200113;2;7;23
24200038;1;3;24
22200280;2;7;22
24200126;1;3;24
25200201;3;9;25
19200257;2;7;19
18200319;2;6;18
19130052;1;3;19
20200053;1;3;20
20200214;1;3;20
22200042;1;3;22
22200165;1;3;22
23200058;1;3;23
23200059;1;3;23
23200209;1;3;23
23200210;1;3;23
20200087;2;7;20
21200292;2;7;21
21200302;2;7;21
23200114;2;7;23
24200171;2;8;24
25200054;2;8;25
25200055;2;8;25
25200056;2;8;25
24200206;3;9;24
18200044;1;2;18
25200036;1;3;25
23200212;1;3;23
23200213;1;3;23
15200226;2;5;15
24200172;2;8;24
25200202;3;9;25
23200115;2;7;23
21200087;1;3;21
21200270;2;7;21
24200207;3;9;24
22200140;1;3;22
24200039;1;3;24
21200071;1;3;21
23200060;1;3;23
23200061;1;3;23
17200199;1;2;17
25200203;3;9;25
22200245;2;7;22
25200074;3;9;25
25200038;1;3;25
25200120;1;3;25
23200307;2;7;23
22200043;1;3;22
25200039;1;3;25
22200099;2;7;22
20200234;1;3;20
24200127;1;3;24
22200309;2;7;22
22200063;1;3;22
22200182;1;3;22
22200045;1;3;22
23200116;2;7;23
22200154;1;3;22
23200214;1;3;23
24200066;2;8;24
24200128;1;3;24
21200215;2;7;21
23200062;1;3;23
23200216;1;3;23
21200108;1;3;21
16200263;2;6;16
23200117;2;7;23
24200173;2;8;24
25200057;2;8;25
20200215;1;3;20
22200157;1;3;22
24200067;2;8;24
21200190;1;3;21
25200058;2;8;25
22200155;1;3;22
24200129;1;3;24
20200055;2;7;20
23200337;2;7;23
25200165;2;8;25
21200088;1;3;21
20200293;2;7;20
23200338;2;7;23
21200203;2;7;21
23200118;2;7;23
19200132;1;3;19
22200197;1;3;22
22200100;2;7;22
21200200;2;7;21
24200208;3;9;24
21200175;1;3;21
22200046;1;3;22
21200287;2;7;21
23200308;2;7;23
22200132;1;3;22
21200114;1;3;21
18200297;2;6;18
25200150;1;3;25
23200217;1;3;23
21200111;1;3;21
22200152;1;3;22
22200207;1;3;22
962909;1;1;9
23200119;2;7;23
23200120;2;7;23
23200218;1;3;23
25200166;2;8;25
20200118;1;3;20
23200219;1;3;23
23200220;1;3;23
25200167;2;8;25
20200033;2;7;20
20200295;2;7;20
23200309;2;7;23
19200145;1;3;19
24200174;2;8;24
21200018;1;3;21
22200047;1;3;22
23200121;2;7;23
22200264;2;7;22
23200122;2;7;23
23200221;1;3;23
24200068;2;8;24
20200298;2;7;20
22200246;2;7;22
23200235;2;7;23
18200048;1;2;18
23200063;1;3;23
21200126;1;3;21
22200147;1;3;22
24200077;3;9;24
25200040;1;3;25
23200310;2;7;23
23200222;1;3;23
24200040;1;3;24
24200130;1;3;24
23200064;1;3;23
21200032;2;7;21
23200065;1;3;23
24200175;2;8;24
18200299;2;6;18
20200300;2;7;20
19130055;2;7;19
24200176;2;8;24
22200284;2;7;22
19200271;2;7;19
25200059;2;8;25
24200041;1;3;24
20200088;1;3;20
22200048;1;3;22
22200049;1;3;22
22200050;1;3;22
23200066;1;3;23
23200067;1;3;23
25200121;1;3;25
25200122;1;3;25
16200265;2;6;16
21200248;2;7;21
21200251;2;7;21
22200251;2;7;22
23200123;2;7;23
25200212;3;9;25
20200096;1;3;20
24200219;1;3;24
22200051;1;3;22
20200301;2;7;20
11200193;1;1;11
22200205;1;3;22
24200138;1;3;24
973084;1;3;97
22200136;1;3;22
21200147;1;3;21
21200195;2;7;21
19200214;1;3;19
22200052;1;3;22
22200101;2;7;22
22200191;1;3;22
23200311;2;7;23
16200159;1;2;16
21200049;1;3;21
23200224;1;3;23
22200217;1;3;22
21200033;2;7;21
21200086;1;3;21
25200041;1;3;25
25200123;1;3;25
23200069;1;3;23
17200045;1;2;17
20200221;1;3;20
20200108;1;3;20
21200201;2;7;21
25200204;3;9;25
23200124;2;7;23
25200124;1;3;25
20200222;1;3;20
20200119;1;3;20
20200223;1;3;20
21200187;1;3;21
22130061;1;3;22
23200226;1;3;23
24200131;1;3;24
24200085;2;8;24
25200215;3;9;25
23200312;2;7;23
21200062;1;3;21
21200064;1;3;21
21200103;1;3;21
23200227;1;3;23
23200228;1;3;23
21200236;2;7;21
23200313;2;7;23
25200168;2;8;25
21200214;2;7;21
25200205;3;9;25
23200314;2;7;23
22200224;1;3;22
23200327;1;3;23
20200086;2;7;20
23200071;1;3;23
20200303;2;7;20
20200305;2;7;20
21200228;2;7;21
21200173;1;3;21
24200132;1;3;24
22200230;2;7;22
23200125;2;7;23
18200069;1;2;18
24200209;3;9;24
22200123;1;3;22
23200072;1;3;23
24200139;1;3;24
24200133;1;3;24
17200121;2;6;17
21200229;2;7;21
23200229;1;3;23
17200244;1;2;17
22200133;1;3;22
25200125;1;3;25
21200085;1;3;21
25200042;1;3;25
25200043;1;3;25
19200171;1;3;19
23200230;1;3;23
18200106;2;6;18
22200149;1;3;22
22200054;1;3;22
18200207;1;2;18
22200111;1;3;22
22200116;1;3;22
23200231;1;3;23
25200126;1;3;25
19130059;2;7;19
21200218;2;7;21
22200301;2;7;22
25200075;3;9;25
20200306;2;7;20
23200126;2;7;23
24200210;3;9;24
23200073;1;3;23
24200042;1;3;24
21200266;2;7;21
22200306;2;7;22
23160181;2;7;23
20200134;2;7;20
21200141;1;3;21
14160018;2;5;14
19200051;1;3;19
23200232;1;3;23
24200070;2;8;24
25200082;3;9;25
21200123;1;3;21
21200283;2;7;21
24200043;1;3;24
25200208;3;9;25
21200134;1;3;21
21200183;1;3;21
23200316;2;7;23
24200220;1;3;24
21200019;1;3;21
23200233;1;3;23
21200196;2;7;21
24200211;3;9;24
24200177;2;8;24
21200099;1;3;21
24200044;1;3;24
22200055;1;3;22
20200024;2;7;20
25200171;2;8;25
18200210;1;2;18
25200081;1;3;25
22200102;2;7;22
24200071;2;8;24
16200164;1;2;16
23200234;1;3;23
18200108;2;6;18
