id_curso;nombre;tipo;creditos;t_aprobacion;id_ciclo
201001;ALGORÍTMICA I;O;4;;2
201003;CALCULO I;O;4;;2
201004;MATEMÁTICA BÁSICA I;O;4;;2
201007;COMPUTACIÓN E INFORMÁTICA;O;4;;2
201008;TEORIA DE SISTEMAS;O;3;;2
201009;TALLER DE TECNICAS DE ESTUDIO;O;3;;2
202001;ALGORÍTMICA II;O;4;;3
202003;CÁLCULO II;O;4;;3
202004;MATEMÁTICA BÁSICA II;O;4;;3
202007;FISICA GENERAL;O;4;;3
202008;ESTRUCTURA DE DATOS;O;4;;3
202009;ECONOMIA;O;2;;3
203001;ALGORÍTMICA III;O;4;;4
203004;MATEMÁTICA DISCRETA;O;4;;4
203005;ESTADÍSTICA I;O;4;;4
203006;DISEÑO GRÁFICO;O;3;;4
203007;ELECTROMAGNETISMO;O;3;;4
203008;ORGANIZACIÓN Y ADMINISTRACIÓN;O;3;;4
204001;TÉCNICAS DE MODELAMIENTO;O;4;;5
204002;COMPUTACIÓN GRÁFICA;O;4;;5
204004;ECUACIONES DIFERENCIALES;O;4;;5
204006;ESTADISTICA II;O;4;;5
204007;CIRCUITOS DIGITALES;O;4;;5
204008;CONTABILIDAD GENERAL;O;2;;5
205001;BASE DE DATOS;O;4;;6
205006;MÉTODOS NUMÉRICOS;O;3;;6
205007;INVESTIGACIÓN OPERATIVA I;O;4;;6
205008;SISTEMAS DIGITALES;O;4;;6
205009;LENGUAJES Y TRADUCTORES;O;3;;6
205010;CONTABILIDAD GERENCIAL;O;3;;6
206001;SISTEMAS OPERATIVOS;O;4;;7
206007;ANÁLISIS DE SISTEMAS;O;4;;7
206008;INVESTIGACIÓN OPERATIVA II;O;4;;7
206009;TRANSMISIÓN DE DATOS;O;4;;7
206010;ARQUITECTURA DE COMPUTADORAS;O;4;;7
206011;TALLER DE PROYECTOS I;O;3;;7
207002;REDES DE COMPUTADORAS;O;4;;8
207003;DISEÑO DE SISTEMAS;O;4;;8
207007;DISEÑO DE INTERFACE DE USUARIO;O;3;;8
207008;INTELIGENCIA ARTIFICIAL;O;4;;8
207009;MODELOS Y SIMULACIÓN;O;4;;8
207010;INGENIERÍA ECONÓMICA;O;3;;8
208001;INGENIERIA DE INFORMACION;O;4;;9
208003;SISTEMAS DISTRIBUIDOS;O;4;;9
208007;INGENIERÍA DE SOFTWARE;O;4;;9
208008;METODOLOGÍA PARA LA ELABORACIÓN DE TESIS;O;2;;9
208009;TALLER DE PROYECTOS II;O;3;;9
208010;INGENIERÍA DE CONTROL;O;4;;9
209001M;AUDITORÍA Y SEGURIDAD EN INFORMÁTICA;O;3;;10
209003;INGENIERIA DE NEGOCIOS;O;2;;10
209005M;MARKETING;O;2;;10
209006;DERECHO INFORMÁTICO;O;2;;10
209007;PROYECTO DE TESIS I;O;3;;10
209008;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;O;3;;10
201101;GERENCIA INFORMÁTICA;O;3;;11
201103;TENDENCIAS TECNOLÓGICAS;O;3;;11
201104;GESTION DE PROYECTOS INFORMATICOS;O;3;;11
201105;PROYECTO DE TESIS II;O;3;;11
201106;SEMINARIO DE LA REALIDAD PERUANA;O;2;;11
201203M;DATAWAREHOUSE;E;2;;1
201204;SISTEMAS INTELIGENTES;E;2;;1
201205;COMERCIO ELECTRÓNICO;E;3;;1
201206;REDES NEURONALES;E;2;;1
201207;GESTIÓN DEL CONOCIMIENTO;E;2;;1
201208;LIDERAZGO EMPRESARIAL;E;2;;1
201209;ROBÓTICA;E;2;;1
201210;DISEÑO DE UNA ARQUITECTURA WEB;E;2;;1
201211;PLANEAMIENTO DE RECURSOS EMPRESARIALES;E;2;;1
2010101;TEORIA GENERAL DE SISTEMAS;O;3;;13
2010102;COMUNICACIÓN Y DINAMICA GRUPO;O;2;;13
2010103;INTRODUCCIÓN A LA COMPUTACIÓN;O;4;;13
2010104;CÁLCULO I;O;4;;13
2010105;MATEMÁTICA BÁSICA I;O;4;;13
2010106;ETICA DE LA PROFESION;O;2;;13
2010107;ESTRATEGIAS DE APRENDIZAJE E INVESTIGACIÓN;O;2;;13
2010201;ECONOMIA;O;2;;14
2010202;CREATIVIDAD Y LIDERAZGO;O;2;;14
2010203;ALGORITMICA I;O;4;;14
2010204;CÁLCULO II;O;4;;14
2010205;FISICA GENERAL I;O;4;;14
2010206;MATEMATICA BASICA II;O;4;;14
2010207;REALIDAD NACIONAL;O;2;;14
2010301;ORGANIZACIÓN Y ADMINISTRACIÓN;O;2;;15
2010302;ALGORÍTMICA II;O;4;;15
2010303;CÁLCULO III;O;4;;15
2010304;PROBABILIDADES Y ESTADÍSTICA;O;4;;15
2010305;FISICA GENERAL II;O;4;;15
2010306;MATEMÁTICA DISCRETA;O;4;;15
2010401;PROCESOS DE NEGOCIOS;O;4;;16
2010402;ESTRUCTURA DE DATOS;O;4;;16
2010403;CONTABILIDAD GENERAL;O;2;;16
2010404;SERIES Y ECUACIONES DIFERENCIALES;O;3;;16
2010405;LENGUAJES Y COMPILADORES;O;3;;16
2010406;SISTEMAS DIGITALES;O;4;;16
2010501;ANÁLISIS DE SISTEMAS DE INFORMACIÓN;O;3;;17
2010502;BASE DE DATOS I;O;4;;17
2010503;INGENIERÍA ECONÓMICA;O;2;;17
2010504;MÉTODOS NUMERICOS;O;3;;17
2010505;ALGORÍTMICA III;O;3;;17
2010506;ARQUITECTURA DE COMPUTADORAS;O;3;;17
2010507;SISTEMAS OPERATIVOS;O;3;;17
2010601;DISEÑO DE SISTEMAS DE INFORMACIÓN;O;3;;18
2010602;BASE DE DATOS II;O;3;;18
2010603;GESTIÓN DE LOS PROCESOS DE NEGOCIOS;O;3;;18
2010604;COMPUTACIÓN VISUAL;O;3;;18
2010605;INTELIGENCIA ARTIFICIAL;O;3;;18
2010606;REDES Y TRANSMISIÓN DE DATOS;O;3;;18
2010607;INVESTIGACIÓN OPERATIVA I;O;3;;18
2010701;INTERFACE HOMBRE COMPUTADOR;O;3;;19
2010702;PATRONES DE CONSTRUCCIÓN DE SISTEMAS;O;2;;19
2010703;FINANZAS PARA LA GESTIÓN;O;2;;19
2010704;BASE DE DATOS III;O;3;;19
2010705;INFRAESTRUCTURA Y SEGURIDAD EN REDES;O;3;;19
2010706;PROGRAMACIÓN PARALELA;O;3;;19
2010707;INVESTIGACIÓN OPERATIVA II;O;3;;19
2010801;COMPUTACIÓN FÍSICA;O;3;;20
2010802;PROYECTO DE TESIS;O;3;;20
2010803;GESTION DE SEGURIDAD Y RIESGO DE TECNOLOGIA DE INFORMACIÓN;O;3;;20
2010804;GERENCIA DE PROYECTOS DE INFORMACIÓN;O;3;;20
2010805;ADQUISICIÓN, ADMINISTRACIÓN Y ESTRATÉGIA DE SISTEMAS DE INFORMACIÓN;O;3;;20
2010806;"TALLER DE CONSTRUCCIÓN DE
SISTEMAS";O;3;;20
2010807;MARKETING;O;2;;20
2010901;DESARROLLO DE TESIS I;O;3;;21
2010902;SISTEMAS DISTRIBUIDOS;O;3;;21
2010903;DERECHO INFORMÁTICO;O;2;;21
2010904;AUDITORIA Y CONTROL DE TECNOLOGÍA DE INFORMATICA;O;3;;21
2010905;CALIDAD Y PRUEBA DE SOFTWARE;O;3;;21
2010906;ARQUITECTURA EMPRESARIAL;O;3;;21
2011001;DESARROLLO DE TESIS II;O;3;;22
2011002;INTEGRACIÓN DE SISTEMAS;O;3;;22
2011003;SISTEMAS EMPRESARIALES;O;3;;22
2011004;DESARROLLO DE APLICACIONES DISTRIBUIDAS;O;2;;22
2011005;GERENCIA INFORMÁTICA;O;3;;22
2011006;TENDENCIAS EN SISTEMAS DE INFORMACIÓN;O;2;;22
2011101;REDES NEURONALES;E;3;;12
2011102;APLICACIÓN DE ARQUITECTURA EMPRESARIAL;E;3;;12
2011103;INGENIERÍA DE CONTROL;E;3;;12
2011104;INGENIERÍA WEB;E;3;;12
2011105;GESTIÓN DEL CONOCIMIENTO;E;3;;12
2011106;NEGOCIOS ELECTRÓNICOS;E;3;;12
2011107;SISTEMAS DE INFORMACIÓN GEOGRÁFICOS;E;3;;12
2011108;INTELIGENCIA DE NEGOCIOS;E;3;;12
2011109;ROBÓTICA;E;3;;12
2011110;SISTEMAS INTELIGENTES;E;3;;12
2011112;DANZAS I;A;1;;12
2011113;TEATRO I;A;1;;12
2011114;MÚSICA I;A;1;;12
2011115;ORATORIA I;A;1;;12
2011116;DEPORTE Y RECREACIÓN I;A;1;;12
2011117;DANZAS II;A;1;;12
2011118;TEATRO II;A;1;;12
2011119;MÚSICA II;A;1;;12
2011120;ORATORIA II;A;1;;12
2011121;DEPORTE Y RECREACIÓN II;A;1;;12
INE001;PROCESO CULTURAL ANDINO;E;2;;23
INE002;PROGRAMACIÓN Y COMPUTACIÓN;E;2;;23
INE003;DIBUJO TÉCNICO;E;2;;23
INE004;INGLÉS PARA ESCRITURA ACADÉMICA;E;2;;23
INE005;MATLAB;E;2;;23
INE006;CÁLCULOS BÁSICOS EN QUÍMICA;E;2;;23
INE007;SEGURIDAD E HIGIENE EN LABORATORIO;E;2;;23
INE008;FUNDAMENTOS DE RIESGOS DE DESASTRES Y CAMBIO CLIMÁTICO;E;2;;23
INE009;GEOGRAFIA ECONÓMICA DEL PERÚ;E;2;;23
INE010;CIUDADANÍA Y DERECHOS FUNDAMENTALES;E;2;;23
INE011;TALLER DE ELECTRICIDAD Y ELECTRONICA;E;2;;23
INE012;ECONOMIA GENERAL;E;2;;23
INE013;EMPRENDIMIENTO E INNOVACIÓN;E;2;;23
INE014;TALLER DE MÚSICA;E;2;;23
INE015;TALLER DE DANZA;E;2;;23
INE016;APRECIACIÓN DE CINE;E;2;;23
INE017;QUECHUA;E;2;;23
INO101;REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I;O;3;;23
INO102;MÉTODOS DE ESTUDIO UNIVERSITARIO;O;2;;23
INO103;DESARROLLO PERSONAL Y LIDERAZGO;O;2;;23
INO104;CÁLCULO I;O;4;;23
INO105;BIOLOGÍA PARA CIENCIAS E INGENIERÍA;O;4;;23
INO106;ÁLGEBRA Y GEOMETRÍA ANALÍTICA;O;4;;23
INO107;MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE;O;3;;23
INO201;REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA II;O;3;;24
INO202;INVESTIGACIÓN FORMATIVA;O;3;;24
INO203;REALIDAD NACIONAL Y MUNDIAL;O;2;;24
INO204;CÁLCULO II;O;4;;24
INO205;FÍSICA I;O;4;;24
INO206;QUÍMICA GENERAL;O;4;;24
INO207;INTRODUCCIÓN A LAS CIENCIAS E INGENIERÍA;O;2;;24
20118031;PROGRAMACIÓN Y FUNDAMENTOS DE ALGORITMICA;O;4;;25
20118032;TEORÍA GENERAL DE SISTEMAS;O;3;;25
20118033;ORGANIZACIÓN Y ADMINISTRACIÓN;O;3;;25
20118034;INGENIERÍA ECONOMICA;O;3;;25
20118035;ESTADISTICA;O;3;;25
20118036;SERIES Y ECUACIONES DIFERENCIALES;O;3;;25
20118037;MATEMÁTICAS DISCRETAS;O;3;;25
20118041;ALGORÍTMICA Y PROGRAMACIÓN ORIENTADA A OBJETOS;O;4;;26
20118042;MARKETING;O;2;;26
20118043;CONTABILIDAD GENERAL;O;3;;26
20118044;PROCESOS DE NEGOCIOS;O;3;;26
20118045;METODOS NUMERICOS;O;3;;26
20118046;PROBABILIDADES Y MUESTERO;O;3;;26
20118047;FISICA ELECTRONICA Y SISTEMAS DIGITALES;O;3;;26
20118051;BASE DE DATOS;O;4;;27
20118052;DISEÑO Y ANALISIS DE ALGORITMOS;O;3;;27
20118053;ESTRUCTURA DE DATOS;O;3;;27
20118054;ANALISIS DE SISTEMAS DE INFORMACIÓN;O;3;;27
20118055;MODELOS Y SIMULACIÓN;O;3;;27
20118056;ARQUITECTURA DE COMPUTADORAS;O;3;;27
20118057;LENGUAJES Y COMPILADORES;O;3;;27
20118061;BIG DATA;O;3;;28
20118062;COMPUTACIÓN VISUAL;O;3;;28
20118063;FINANZAS PARA LA GESTIÓN;O;3;;28
20118064;DISEÑO DE SISTEMAS DE INFORMACIÓN;O;3;;28
20118065;INVESTIGACIÓN OPERATIVA;O;3;;28
20118066;REDES, TRANSMISIÓN Y AUTOMATIZACIÓN Y CONTROL;O;4;;28
20118067;SISTEMAS OPERATIVOS;O;3;;28
20118071;INTERACCIÓN HOMBRE COMPUTADOR;O;3;;29
20118072;INTELIGENCIA DE NEGOCIOS;O;3;;29
20118073;DESARROLLO DE SISTEMAS WEB;O;3;;29
20118074;FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;O;3;;29
20118075;INTELIGENCIA ARTIFICIAL;O;3;;29
20118076;INTERNET DE LAS COSAS;O;3;;29
20118077;PROGRAMACIÓN PARALELA;O;3;;29
20118081;METODOLOGIA DE LA ELABORACIÓN DE TESIS;O;3;;30
20118082;SISTEMAS DISTRIBUIDOS;O;3;;30
20118083;DESARROLLO DE SISTEMAS MÓVILES;O;3;;30
20118084;INGENIERIA DE LA INFORMACIÓN;O;4;;30
20118085;GESTIÓN DE PROYECTOS DE TECNOLOGÍAS DE LA INFORMACIÓN;O;3;;30
20118086;SISTEMAS INTELIGENTES;O;3;;30
20118087;AUDITORIA Y SEGURIDAD DE TECNOLOGÍAS DE INFORMACIÓN;O;3;;30
20118091;DESARROLLO DE PROYECTOS DE TESIS;O;2;;31
20118092;MINERIA DE DATOS;O;3;;31
20118093;TALLER DE APLICACIONES DISTRIBUIDAS;O;3;;31
20118094;INNOVACIÓN, CAMBIO ORGANIZACIONAL Y EMPRENDIMIENTO;O;4;;31
20118095;ARQUITECTURA EMPRESARIAL;O;3;;31
20118096;ETICA Y DERECHO INFORMÁTICO;O;2;;31
20118097;TENDENCIAS EN SISTEMAS DE INFORMACIÓN;O;3;;31
20118101;DESARROLLO DE PROYECTOS DE TESIS II;O;2;;32
20118102;PRACTICA PRE PROFESIONAL;O;4;;32
20118103;GESTIÓN DE CONOCIMIENTO;O;3;;32
20118104;PLANEAMIENTO DE RECURSOS EMPRESARIALES;O;3;;32
20118105;GERENCIA INFORMÁTICA;O;2;;32
2020101;INTRODUCCION A LA TEORIA GENERAL DE SISTEMAS;O;3;;44
2020102;INTRODUCCION A LA COMPUTACION E INGENIERIA DE SOFTWARE;O;4;;44
2020103;CALCULO I;O;4;;44
2020104;MATEMATICA BASICA I;O;4;;44
2020105;COMUNICACIÓN Y DINAMICA DE GRUPO;O;2;;44
2020106;IDIOMA EXTRANJERO I;O;3;;44
2020201;PROGRAMACIÓN I;O;4;;45
2020202;MATEMÁTICAS DISCRETAS;O;3;;45
2020203;CALCULO II;O;4;;45
2020204;MATEMATICA BASICA II;O;4;;45
2020205;FISICA I;O;4;;45
2020206;IDIOMA EXTRANJERO II;O;3;;45
2020301;PROGRAMACIÓN II;O;4;;46
2020302;SERIES Y ECUACIONES DIFERENCIALES;O;4;;46
2020303;ESTADISTICA Y PROBABILIDADES;O;4;;46
2020304;FISICA II;O;4;;46
2020305;ORGANIZACIÓN Y ADMINISTRACION;O;3;;46
2020306;IDIOMA EXTRANJERO III;O;3;;46
2020401;ANÁLISIS Y DISEÑO DE ALGORITMOS;O;4;;47
2020402;ESTRUCTURA DE DATOS I;O;4;;47
2020403;MÉTODOS NUMÉRICOS;O;4;;47
2020404;SISTEMAS DIGITALES;O;4;;47
2020405;ECONOMIA PARA GESTION;O;3;;47
2020406;IDIOMA EXTRANJERO IV;O;3;;47
2020501;BASE DE DATOS I;O;4;;48
2020502;ESTRUCTURA DE DATOS II;O;4;;48
2020503;ARQUITECTURA DE COMPUTADORAS;O;4;;48
2020504;MODELAMIENTO Y REQUISITOS DE SOFTWARE;O;4;;48
2020505;LENGUAJES Y COMPILADORES;O;3;;48
2020506;IDIOMA EXTRANJERO V;O;3;;48
2020601;BASE DE DATOS II;O;4;;49
2020602;DISEÑO DE SOFTWARE;O;4;;49
2020603;INVESTIGACIÓN DE OPERACIONES I;O;4;;49
2020604;SISTEMAS OPERATIVOS;O;4;;49
2020605;CONTABILIDAD DE GESTIÓN;O;3;;49
2020606;IDIOMA EXTRANJERO VI;O;3;;49
2020701;ARQUITECTURA DE SOFTWARE;O;4;;50
2020702;TALLER DE CONSTRUCCION DE SOFTWARE;O;4;;50
2020703;INVESTIGACION DE OPERACIONES II;O;4;;50
2020704;REDES Y TRANSMISION DE DATOS;O;4;;50
2020705;GERENCIA DE PROYECTO DE SOFTWARE;O;4;;50
2020801;INTELIGENCIA ARTIFICIAL;O;4;;51
2020802;PRUEBA DE SOFTWARE;O;4;;51
2020803;CALIDAD DE SOFTWARE;O;4;;51
2020804;SEGURIDAD DE REDES;O;4;;51
2020805;GESTIÓN DE TECNOLOGIAS DE LA INFORMACIÓN;O;4;;51
2020901;ETICA PROFESIONAL;O;3;;52
2020902;GESTIÓN DE CONFIGURACIÓN Y MANTENIMIENTO;O;4;;52
2020903;SISTEMAS INTELIGENTES;O;4;;52
2020904;PROYECTO DE TESIS I;O;6;;52
2020905;FINANZAS PARA GESTIÓN;O;4;;52
2021001;INTELIGENCIA DE NEGOCIOS;O;4;;53
2021002;PROYECTO DE TESIS II;O;6;;53
2021003;TENDENCIAS EN GESTION EMPRESARIAL;O;3;;53
2021004;TENDENCIAS EN INGENIERIA DE SOFTWARE;O;3;;53
2021005;CREATIVIDAD Y LIDERAZGO;O;2;;53
2020798;E-BUSSINES;E;3;;43
2020799;DATAWAREHOUSE;E;3;;43
2020898;PLANEAMIENTO DE RECURSOS EMPRESARIALES;E;3;;43
2020899;DISEÑO DE APLICACIONES WEB;E;3;;43
2021098;ROBOTICA;E;3;;43
2021099;REDES NEURONALES;E;3;;43
20W0101;INTRODUCCIÓN A LA COMPUTACIÓN;O;4;;55
20W0102;CÁLCULO I;O;4;;55
20W0103;ESTRATEGIAS DE APRENDIZAJE E INVESTIGACIÓN;O;2;;55
20W0104;MATEMÁTICA BÁSICA I;O;4;;55
20W0105;COMUNICACIÓN Y DINÁMICA DE GRUPO;O;2;;55
20W0106;ÉTICA DE LA PROFESIÓN;O;2;;55
20W0107;TEORÍA GENERAL DE SISTEMAS;O;3;;55
20W0201;ALGORÍTMICA I;O;4;;56
20W0202;ECONOMÍA;O;2;;56
20W0203;CÁLCULO II;O;4;;56
20W0204;MATEMÁTICA BÁSICA II;O;4;;56
20W0205;FÍSICA GENERAL I;O;4;;56
